For more accurate power reporting use build_rtl_power_models after generic synthesis.
============================================================
  Generated by:           Genus(TM) Synthesis Solution 17.20-p003_1
  Generated on:           Sep 06 2020  11:57:39 am
  Module:                 vlc_phy_fec
  Technology libraries:   tcb018gbwp7ttc 270
                          physical_cells 
  Operating conditions:   NCCOM 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

                                                    Leakage     Dynamic        Total     
                  Instance                   Cells Power(nW)   Power(nW)     Power(nW)   
              GEN_RS_SYN.._SUBUNIT_INST         68     4.626     49681.616     49686.242 
                MULTIPLIER                      40     1.821     16767.929     16769.750 
                  MULT_LUT                      40     1.821     16767.929     16769.750 
                    mux_mt_4[4][i]_2092_2        4     1.225      4614.072      4615.296 
                    ctl_i_39_31                 36     0.596     12153.857     12154.453 
                LOOP_ASYNC_DFF                   8     0.950      9086.694      9087.644 
                  mux_q_27_12                    4     0.257      2136.194      2136.451 
                OUTPUT_ASYNC_DFF                 8     0.950      4156.180      4157.130 
                  mux_q_27_12                    4     0.257      1068.097      1068.354 
                END_ADDER                        4     0.391      9792.731      9793.122 
                  g1                             4     0.391      9792.731      9793.122 
                mux_w_d_fl..elector_56_52        4     0.257      5404.791      5405.048 
                mux_w_end_..elector_42_60        4     0.257      4473.291      4473.548 
              GEN_RS_SYN.._SUBUNIT_INST         68     4.626     49681.616     49686.242 
                MULTIPLIER                      40     1.821     16767.929     16769.750 
                  MULT_LUT                      40     1.821     16767.929     16769.750 
                    mux_mt_4[8][i]_2092_2        4     1.225      4614.072      4615.296 
                    ctl_i_39_31                 36     0.596     12153.857     12154.453 
                LOOP_ASYNC_DFF                   8     0.950      9086.694      9087.644 
                  mux_q_27_12                    4     0.257      2136.194      2136.451 
                OUTPUT_ASYNC_DFF                 8     0.950      4156.180      4157.130 
                  mux_q_27_12                    4     0.257      1068.097      1068.354 
                END_ADDER                        4     0.391      9792.731      9793.122 
                  g1                             4     0.391      9792.731      9793.122 
                mux_w_d_fl..elector_56_52        4     0.257      5404.791      5405.048 
                mux_w_end_..elector_42_60        4     0.257      4473.291      4473.548 
              GEN_RS_SYN.._SUBUNIT_INST         68     4.626     49681.616     49686.242 
                MULTIPLIER                      40     1.821     16767.929     16769.750 
                  MULT_LUT                      40     1.821     16767.929     16769.750 
                    mux_mt_4[3][i]_2092_2        4     1.225      4614.072      4615.296 
                    ctl_i_39_31                 36     0.596     12153.857     12154.453 
                LOOP_ASYNC_DFF                   8     0.950      9086.694      9087.644 
                  mux_q_27_12                    4     0.257      2136.194      2136.451 
                OUTPUT_ASYNC_DFF                 8     0.950      4156.180      4157.130 
                  mux_q_27_12                    4     0.257      1068.097      1068.354 
                END_ADDER                        4     0.391      9792.731      9793.122 
                  g1                             4     0.391      9792.731      9793.122 
                mux_w_d_fl..elector_56_52        4     0.257      5404.791      5405.048 
                mux_w_end_..elector_42_60        4     0.257      4473.291      4473.548 
              GEN_RS_SYN.._SUBUNIT_INST         68     4.626     51184.672     51189.298 
                MULTIPLIER                      40     1.821     17736.936     17738.757 
                  MULT_LUT                      40     1.821     17736.936     17738.757 
                    mux_mt_4[6][i]_2092_2        4     1.225      5583.079      5584.304 
                    ctl_i_39_31                 36     0.596     12153.857     12154.453 
                LOOP_ASYNC_DFF                   8     0.950      9086.694      9087.644 
                  mux_q_27_12                    4     0.257      2136.194      2136.451 
                OUTPUT_ASYNC_DFF                 8     0.950      4156.180      4157.130 
                  mux_q_27_12                    4     0.257      1068.097      1068.354 
                END_ADDER                        4     0.391      9792.731      9793.122 
                  g1                             4     0.391      9792.731      9793.122 
                mux_w_d_fl..elector_56_52        4     0.257      5938.839      5939.097 
                mux_w_end_..elector_42_60        4     0.257      4473.291      4473.548 
              GEN_RS_SYN.._SUBUNIT_INST         68     4.626     49681.616     49686.242 
                MULTIPLIER                      40     1.821     16767.929     16769.750 
                  MULT_LUT                      40     1.821     16767.929     16769.750 
                    mux_mt_4[12][i]_2092_2       4     1.225      4614.072      4615.296 
                    ctl_i_39_31                 36     0.596     12153.857     12154.453 
                LOOP_ASYNC_DFF                   8     0.950      9086.694      9087.644 
                  mux_q_27_12                    4     0.257      2136.194      2136.451 
                OUTPUT_ASYNC_DFF                 8     0.950      4156.180      4157.130 
                  mux_q_27_12                    4     0.257      1068.097      1068.354 
                END_ADDER                        4     0.391      9792.731      9793.122 
                  g1                             4     0.391      9792.731      9793.122 
                mux_w_d_fl..elector_56_52        4     0.257      5404.791      5405.048 
                mux_w_end_..elector_42_60        4     0.257      4473.291      4473.548 
              GEN_RS_SYN.._SUBUNIT_INST         68     4.626     49681.616     49686.242 
                MULTIPLIER                      40     1.821     16767.929     16769.750 
                  MULT_LUT                      40     1.821     16767.929     16769.750 
